"sample_size","attrition_rate","intercept_t1","intercept_change","var_t1","var_change","var_errors","self_feedback","sum_occured_neg_var","sum_converge","power"
180,0.1,50,5,1,0.05,0.05,-0.05,0,100,100
180,0.2,50,5,1,0.05,0.05,-0.05,0,100,100
180,0.4,50,5,1,0.05,0.05,-0.05,0,100,99
180,0.1,50,10,1,0.05,0.05,-0.05,0,100,100
180,0.2,50,10,1,0.05,0.05,-0.05,0,100,100
180,0.4,50,10,1,0.05,0.05,-0.05,0,100,97
180,0.1,50,5,1,0.1,0.05,-0.05,0,100,100
180,0.2,50,5,1,0.1,0.05,-0.05,0,100,100
180,0.4,50,5,1,0.1,0.05,-0.05,0,100,100
180,0.1,50,10,1,0.1,0.05,-0.05,0,100,100
180,0.2,50,10,1,0.1,0.05,-0.05,0,100,100
180,0.4,50,10,1,0.1,0.05,-0.05,0,100,100
180,0.1,50,5,1,0.2,0.05,-0.05,0,100,100
180,0.2,50,5,1,0.2,0.05,-0.05,0,100,100
180,0.4,50,5,1,0.2,0.05,-0.05,0,100,100
180,0.1,50,10,1,0.2,0.05,-0.05,0,100,100
180,0.2,50,10,1,0.2,0.05,-0.05,0,100,100
180,0.4,50,10,1,0.2,0.05,-0.05,0,100,100
180,0.1,50,5,1,0.5,0.05,-0.05,0,100,100
180,0.2,50,5,1,0.5,0.05,-0.05,0,100,100
180,0.4,50,5,1,0.5,0.05,-0.05,0,100,100
180,0.1,50,10,1,0.5,0.05,-0.05,0,100,100
180,0.2,50,10,1,0.5,0.05,-0.05,0,100,100
180,0.4,50,10,1,0.5,0.05,-0.05,0,100,100
180,0.1,50,5,1,0.05,0.1,-0.05,0,100,80
180,0.2,50,5,1,0.05,0.1,-0.05,0,100,72
180,0.4,50,5,1,0.05,0.1,-0.05,2,100,59
180,0.1,50,10,1,0.05,0.1,-0.05,0,100,78
180,0.2,50,10,1,0.05,0.1,-0.05,0,100,78
180,0.4,50,10,1,0.05,0.1,-0.05,3,100,63
180,0.1,50,5,1,0.1,0.1,-0.05,0,100,100
180,0.2,50,5,1,0.1,0.1,-0.05,0,100,100
180,0.4,50,5,1,0.1,0.1,-0.05,0,100,100
180,0.1,50,10,1,0.1,0.1,-0.05,0,100,100
180,0.2,50,10,1,0.1,0.1,-0.05,0,100,100
180,0.4,50,10,1,0.1,0.1,-0.05,0,100,100
180,0.1,50,5,1,0.2,0.1,-0.05,0,100,100
180,0.2,50,5,1,0.2,0.1,-0.05,0,100,100
180,0.4,50,5,1,0.2,0.1,-0.05,0,100,100
180,0.1,50,10,1,0.2,0.1,-0.05,0,100,100
180,0.2,50,10,1,0.2,0.1,-0.05,0,100,100
180,0.4,50,10,1,0.2,0.1,-0.05,0,100,100
